"-B": "be",
"-F": "of",
"A*D": "ad",
"HAE": "ha",
"HA*E": "ah",
"O*ERBGS": "oh",
"OERBGS": "oh{,}",
"A*ERBGS": "ah",
"AERBGS": "ah{,}",
"HAO*EU": "hi",
"HEURBGS": "hi{,}",
"HE": "he",
"HEU": "hi",
"HO*E": "ho",
"HU": "uh",
"A*EU": "eh",
"A*U": "aw",
"AO": "oo",
"AOU": "ew",
"APB": "an",
"APL": "am",
"AR": "ar",
"AT": "at",
"AZ": "as",
"E": "he",
"EBGS": "ex",
"EUD": "id",
"EUT": "it",
"H*PL": "hm",
"H-PL": "hm",
"HRA": "la",
"HRO": "lo",
"K*EU": "Qi",
"KAO*EU": "ki",
"KPEU": "xi",
"KWROE": "yo",
"O*BGS": "ox",
"O*EU": "oy",
"OU": "ow",
"OP": "op",
"OPB": "on",
"OPL": "om",
"OR": "or",
"PEU": "pi",
"PAO*EU": "pi",
"PA": "pa",
"PAEUFP": "pH",
"PHA": "ma",
"PHAOE": "me",
"PHAOEU": "my",
"PHE": "me",
"PHEU": "my",
"PHO": "mo",
"PHU": "mu",
"PO": "po",
"PWA": "ba",
"PWEU": "by",
"S": "is",
"S-RBGS": "is{,}",
"S*EU": "si",
"SA*": "za",
"SO": "so",
"T": "it",
"TK*E": "de",
"TKO": "do",
"TKORBGS": "do{,}",
"AOE/EPL": "'em",
"*EPL": "'em",
"TKPW": "go",
"TKPW-RBGS": "go{,}",
"TO": "to",
"TP": "if",
"TPA": "fa",
"TPE": "fe",
"TPH": "in",
"TPH*U": "nu",
"TPHAO*U": "nu",
"TPHO": "no",
"TPHORBGS": "no{,}",
"UP": "up",
"UPL": "um",
"US": "us",
"UT": "ut",
"WE": "we",
"OEL": "ol'",
"O*EL": "ol'",
"O*E": "{O'^}",
"O*E/AE": "{o'^}",
"O*/K*": "ok",
